,GEOGRAPHY_CODE,final_total
7083,E36006502,25
7084,E36006503,45
7085,E36006504,65
7086,E36006505,70
7087,E36006506,25
7088,E36006507,50
7089,E36006508,70
7090,E36006509,55
7091,E36006510,155
7092,E36006511,15
7093,E36006512,35
7094,E36006513,75
7095,E36006514,70
7096,E36006515,155
7097,E36006516,60
7098,E36006517,55
7099,E36006518,45
7100,E36006519,45
7101,E36006520,30
7102,E36006521,45
7103,E36006522,135
7104,E36006523,145
7105,E36006524,65
7106,E36006525,105
7107,E36006526,15
7108,E36006527,55
7109,E36006528,210
7110,E36006529,125
7111,E36006530,45
7112,E36006531,25
7113,E36006532,25
7114,E36006533,90
7115,E36006534,50
7116,E36006535,20
7117,E36006536,25
7118,E36006537,105
7119,E36006538,30
7120,E36006539,50
7121,E36006540,45
7122,E36006541,130
7123,E36006542,225
7124,E36006543,70
7125,E36006544,10
7126,E36006545,75
7127,E36006546,30
7128,E36006547,25
7129,E36006548,15
7130,E36006549,30
7131,E36006550,75
7132,E36006551,95
7133,E36006552,40
7134,E36006553,70
7135,E36006554,35
7136,E36006555,20
7137,E36006556,65
7138,E36006557,135
7139,E36006558,170
7140,E36006559,75
7141,E36006560,30
7142,E36006561,25
7143,E36006562,85
7144,E36006563,65
7145,E36006564,60
7146,E36006565,35
7147,E36006566,25
7148,E36006567,120
7149,E36006568,110
7150,E36006569,25
7151,E36006570,55
7152,E36006571,100
7153,E36006572,90
7154,E36006573,60
7155,E36006574,70
7156,E36006575,15
7157,E36006576,20
7158,E36006577,40
7159,E36006578,40
7160,E36006579,100
7161,E36006580,105
7162,E36006581,65
7163,E36006582,90
7164,E36006583,105
7165,E36006584,45
7166,E36006585,60
7167,E36006586,100
7168,E36006587,135
7169,E36006588,40
7170,E36006589,195
7171,E36006590,105
7172,E36006591,35
7173,E36006592,85
7174,E36006593,40
7175,E36006594,65
7176,E36006595,55
7177,E36006596,170
7178,E36006597,65
7179,E36006598,15
7180,E36006599,110
7181,E36006600,85
7182,E36006601,25
7183,E36006602,85
7184,E36006603,130
7185,E36006604,30
7186,E36006605,105
7187,E36006606,55
7188,E36006607,80
7189,E36006608,25
7190,E36006609,50
7191,E36006610,95
7192,E36006611,45
7193,E36006612,105
7194,E36006613,115
7195,E36006614,50
7196,E36006615,145
7197,E36006616,115
7198,E36006617,40
7199,E36006618,25
7200,E36006619,70
7201,E36006620,105
7202,E36006621,25
7203,E36006622,55
7204,E36006623,30
7205,E36006624,105
7206,E36006625,180
7207,E36006626,165
7208,E36006627,55
7209,E36006628,70
7210,E36006629,35
7211,E36006630,260
7212,E36006631,205
7213,E36006632,25
7214,E36006633,170
7215,E36006634,20
7216,E36006635,65
7217,E36006636,20
7218,E36006637,210
7219,E36006638,15
7220,E36006639,210
7221,E36006640,40
7222,E36006641,90
7223,E36006642,200
7224,E36006643,80
7225,E36006644,75
7226,E36006645,120
7227,E36006646,170
7228,E36006647,165
7229,E36006648,65
7230,E36006649,70
7231,E36006650,100
7232,E36006651,60
7233,E36006652,110
7234,E36006653,40
7235,E36006654,55
7236,E36006655,80
7237,E36006656,60
7238,E36006657,65
7239,E36006658,25
7240,E36006659,90
7241,E36006660,100
7242,E36006661,25
7243,E36006662,95
7244,E36006663,90
7245,E36006664,50
7246,E36006665,85
7247,E36006666,15
7248,E36006667,35
7249,E36006668,50
7250,E36006669,65
7251,E36006670,45
7252,E36006671,30
7253,E36006672,10
7254,E36006673,55
7255,E36006674,45
7256,E36006675,140
7257,E36006676,115
7258,E36006677,240
7259,E36006678,50
7260,E36006679,30
7261,E36006680,85
7262,E36006681,20
7263,E36006682,185
7264,E36006683,105
7265,E36006684,80
7266,E36006685,130
7267,E36006686,65
7268,E36006687,65
7269,E36006688,30
7270,E36006689,15
7271,E36006690,80
7272,E36006691,25
7273,E36006692,105
7274,E36006693,30
7275,E36006694,205
7276,E36006695,80
7277,E36006696,20
7278,E36006697,20
7279,E36006698,155
7280,E36006699,130
7281,E36006700,115
7282,E36006701,60
7283,E36006702,20
7284,E36006703,50
7285,E36006704,120
7286,E36006705,65
7287,E36006706,20
7288,E36006707,100
7289,E36006708,30
7290,E36006709,45
7291,E36006710,25
7292,E36006711,25
7293,E36006712,40
7294,E36006713,15
7295,E36006714,155
7296,E36006715,10
7297,E36006716,25
7298,E36006717,50
7299,E36006718,110
7300,E36006719,35
7301,E36006720,30
7302,E36006721,120
7303,E36006722,85
7304,E36006723,130
7305,E36006724,55
7306,E36006725,15
7307,E36006726,95
7308,E36006727,55
7309,E36006728,60
7310,E36006729,60
7311,E36006730,55
7312,E36006731,65
7313,E36006732,75
7314,E36006733,90
7315,E36006734,170
7316,E36006735,65
7317,E36006736,55
7318,E36006737,30
7319,E36006738,95
7320,E36006739,45
7321,E36006740,90
7322,E36006741,80
7323,E36006742,45
7324,E36006743,20
7325,E36006744,185
7326,E36006745,105
7327,E36006746,60
7328,E36006747,110
7329,E36006748,85
7330,E36006749,135
7331,E36006750,55
7332,E36006751,100
7333,E36006752,90
7334,E36006753,70
7335,E36006754,100
7336,E36006755,90
7337,E36006756,40
7338,E36006757,35
7339,E36006758,35
7340,E36006759,45
7341,E36006760,65
7342,E36006761,120
7343,E36006762,45
7344,E36006763,65
7345,E36006764,250
7346,E36006765,580
7347,E36006766,250
7348,E36006767,190
7349,E36006768,345
7350,E36006769,165
7351,E36006770,230
7352,E36006771,170
7353,E36006772,180
7354,E36006773,135
7355,E36006774,225
7356,E36006775,105
7357,E36006776,275
7358,E36006777,185
7359,E36006778,285
7360,E36006779,280
7361,E36006780,205
7362,E36006781,625
7363,E36006782,165
7364,E36006783,480
7365,E36006784,205
7366,E36006785,140
7367,E36006786,175
7368,E36006787,205
7369,E36006788,165
7370,E36006789,290
7371,E36006790,150
7372,E36006791,395
7373,E36006792,285
7374,E36006793,505
7375,E36006794,345
7376,E36006795,250
7377,E36006796,310
7378,E36006797,35
7379,E36006798,40
7380,E36006799,85
7381,E36006800,65
7382,E36006801,255
7383,E36006802,465
7384,E36006803,280
7385,E36006804,30
7386,E36006805,105
7387,E36006806,35
7388,E36006807,20
7389,E36006808,115
7390,E36006809,85
7391,E36006810,65
7392,E36006811,90
7393,E36006812,75
7394,E36006813,70
7395,E36006814,45
7396,E36006815,145
7397,E36006816,60
7398,E36006817,20
7399,E36006818,75
7400,E36006819,35
7401,E36006820,65
7402,E36006821,40
7403,E36006822,50
7404,E36006823,90
7405,E36006824,180
7406,E36006825,130
7407,E36006826,155
7408,E36006827,100
7409,E36006828,95
7410,E36006829,90
7411,E36006830,75
7412,E36006831,35
7413,E36006832,70
7414,E36006833,35
7415,E36006834,45
7416,E36006835,105
7417,E36006836,155
7418,E36006837,45
7419,E36006838,45
7420,E36006839,90
7421,E36006840,60
7422,E36006841,155
7423,E36006842,190
7424,E36006843,95
7425,E36006844,60
7426,E36006845,55
7427,E36006846,50
7428,E36006847,105
7429,E36006848,85
7430,E36006849,75
7431,E36006850,110
7432,E36006851,95
7433,E36006852,60
7434,E36006853,105
7435,E36006854,110
7436,E36006855,115
7437,E36006856,110
7438,E36006857,70
7439,E36006858,40
7440,E36006859,100
7441,E36006860,145
7442,E36006861,90
7443,E36006862,110
7444,E36006863,150
7445,E36006864,115
7446,E36006865,100
7447,E36006866,90
7448,E36006867,85
7449,E36006868,70
7450,E36006869,155
7451,E36006870,80
7452,E36006871,10
7453,E36006872,45
7454,E36006873,200
7455,E36006874,10
7456,E36006875,25
7457,E36006876,185
7458,E36006877,10
7459,E36006878,35
7460,E36006879,10
7461,E36006880,15
7462,E36006881,20
7463,E36006882,15
7464,E36006883,30
7465,E36006884,30
7466,E36006885,145
7467,E36006886,10
7468,E36006887,35
7469,E36006888,55
7470,E36006889,110
7471,E36006890,135
7472,E36006891,145
7473,E36006892,85
7474,E36006893,95
7475,E36006894,70
7476,E36006895,150
7477,E36006896,35
7478,E36006897,120
7479,E36006898,45
7480,E36006899,30
7481,E36006900,125
7482,E36006901,55
7483,E36006902,60
7484,E36006903,130
7485,E36006904,20
7486,E36006905,75
7487,E36006906,180
7488,E36006907,155
7489,E36006908,115
7490,E36006909,95
7491,E36006910,100
7492,E36006911,210
7493,E36006912,180
7494,E36006913,175
7495,E36006914,135
7496,E36006915,110
7497,E36006916,180
7498,E36006917,70
7499,E36006918,100
7500,E36006919,120
7501,E36006920,50
7502,E36006921,85
7503,E36006922,205
7504,E36006923,40
7505,E36006924,40
7506,E36006925,80
7507,E36006926,80
7508,E36006927,30
7509,E36006928,50
7510,E36006929,50
7511,E36006930,95
7512,E36006931,200
7513,E36006932,160
7514,E36006933,270
7515,E36006934,85
7516,E36006935,25
7517,E36006936,105
7518,E36006937,140
7519,E36006938,130
7520,E36006939,40
7521,E36006940,10
7522,E36006941,145
7523,E36006942,50
7524,E36006943,85
7525,E36006944,200
7526,E36006945,260
7527,E36006946,50
7528,E36006947,105
7529,E36006948,55
7530,E36006949,85
7531,E36006950,150
7532,E36006951,145
7533,E36006952,5
7534,E36006953,65
7535,E36006954,100
7536,E36006955,20
7537,E36006956,70
7538,E36006957,50
7539,E36006958,25
7540,E36006959,65
7541,E36006960,35
7542,E36006961,45
7543,E36006962,100
7544,E36006963,40
7545,E36006964,20
7546,E36006965,130
7547,E36006966,175
7548,E36006967,55
7549,E36006968,30
7550,E36006969,55
7551,E36006970,75
7552,E36006971,55
7553,E36006972,125
7554,E36006973,100
7555,E36006974,60
7556,E36006975,145
7557,E36006976,115
7558,E36006977,125
7559,E36006978,55
7560,E36006979,90
7561,E36006980,45
7562,E36006981,120
7563,E36006982,100
7564,E36006983,20
7565,E36006984,145
7566,E36006985,125
7567,E36006986,160
7568,E36006987,75
7569,E36006988,155
7570,E36006989,85
7571,E36006990,25
7572,E36006991,30
7573,E36006992,20
7574,E36006993,65
7575,E36006994,80
7576,E36006995,50
7577,E36006996,145
7578,E36006997,40
7579,E36006998,40
7580,E36006999,70
7581,E36007000,245
7582,E36007001,205
7583,E36007002,120
7584,E36007003,315
7585,E36007004,55
7586,E36007005,165
7587,E36007006,230
7588,E36007007,90
7589,E36007008,135
7590,E36007009,35
7591,E36007010,330
7592,E36007011,30
7593,E36007012,15
7594,E36007013,80
7595,E36007014,30
7596,E36007015,170
7597,E36007016,250
7598,E36007017,45
7599,E36007018,150
7600,E36007019,240
7601,E36007020,40
7602,E36007021,60
7603,E36007022,75
7604,E36007023,30
7605,E36007024,85
7606,E36007025,55
7607,E36007026,90
7608,E36007027,105
7609,E36007028,75
7610,E36007029,20
7611,E36007030,30
7612,E36007031,85
7613,E36007032,65
7614,E36007033,65
7615,E36007034,55
7616,E36007035,85
7617,E36007036,80
7618,E36007037,45
7619,E36007038,90
7620,E36007039,55
7621,E36007040,40
7622,E36007041,75
7623,E36007042,70
7624,E36007043,85
7625,E36007044,25
7626,E36007045,95
7627,E36007046,65
7628,E36007047,25
7629,E36007048,60
7630,E36007049,95
7631,E36007050,30
7632,E36007051,0
7633,E36007052,5
7634,E36007053,0
7635,E36007054,0
7636,E36007055,75
7637,E36007056,60
7638,E36007057,65
7639,E36007058,50
7640,E36007059,105
7641,E36007060,65
7642,E36007061,65
7643,E36007062,55
7644,E36007063,65
7645,E36007064,35
7646,E36007065,65
7647,E36007066,55
7648,E36007067,60
7649,E36007068,70
7650,E36007069,45
7651,E36007070,80
7652,E36007071,35
7653,E36007072,40
7654,E36007073,70
7655,E36007074,55
7656,E36007075,70
7657,E36007076,45
7658,E36007077,40
7659,E36007078,35
7660,E36007079,40
7661,E36007080,20
7662,E36007081,10
7663,E36007082,50
7664,E36007083,30
7665,E36007084,50
7666,E36007085,20
7667,E36007086,35
7668,E36007087,35
7669,E36007088,25
7670,E36007089,65
7671,E36007090,25
7672,E36007091,55
7673,E36007092,35
7674,E36007093,15
7675,E36007094,45
7676,E36007095,25
7677,E36007096,20
7678,E36007097,15
7679,E36007098,30
7680,E36007099,45
7681,E36007100,35
7682,E36007101,40
7683,E36007102,20
7684,E36007103,30
7685,E36007104,70
7686,E36007105,20
7687,E36007106,40
7688,E36007107,15
7689,E36007108,65
7690,E36007109,45
7691,E36007110,15
7692,E36007111,15
7693,E36007112,25
7694,E36007113,60
7695,E36007114,25
7696,E36007115,50
7697,E36007116,35
7698,E36007117,55
7699,E36007118,65
7700,E36007119,35
7701,E36007120,115
7702,E36007121,50
7703,E36007122,20
7704,E36007123,80
7705,E36007124,75
7706,E36007125,25
7707,E36007126,40
7708,E36007127,25
7709,E36007128,40
7710,E36007129,145
7711,E36007130,45
7712,E36007131,45
7713,E36007132,55
7714,E36007133,45
7715,E36007134,80
7716,E36007135,20
7717,E36007136,10
7718,E36007137,25
7719,E36007138,35
7720,E36007139,20
7721,E36007140,10
7722,E36007141,30
7723,E36007142,25
7724,E36007143,55
7725,E36007144,60
7726,E36007145,55
7727,E36007146,0
7728,E36007147,20
7729,E36007148,20
7730,E36007149,25
7731,E36007150,40
7732,E36007151,35
7733,E36007152,70
7734,E36007153,10
7735,E36007154,40
7736,E36007155,5
7737,E36007156,15
7738,E36007157,20
7739,E36007158,25
7740,E36007159,45
7741,E36007160,40
7742,E36007161,20
7743,E36007162,10
7744,E36007163,50
7745,E36007164,0
7746,E36007165,40
7747,E36007166,25
7748,E36007167,30
7749,E36007168,30
7750,E36007169,45
7751,E36007170,35
7752,E36007171,50
7753,E36007172,70
7754,E36007173,20
7755,E36007174,30
7756,E36007175,120
7757,E36007176,100
7758,E36007177,130
7759,E36007178,245
7760,E36007179,35
7761,E36007180,45
7762,E36007181,75
7763,E36007182,140
7764,E36007183,125
7765,E36007184,65
7766,E36007185,50
7767,E36007186,75
7768,E36007187,65
7769,E36007188,70
7770,E36007189,35
7771,E36007190,220
7772,E36007191,40
7773,E36007192,65
7774,E36007193,150
7775,E36007194,175
7776,E36007195,90
7777,E36007196,135
7778,E36007197,180
7779,E36007198,170
7780,E36007199,40
7781,E36007200,65
7782,E36007201,65
7783,E36007202,30
7784,E36007203,70
7785,E36007204,90
7786,E36007205,70
7787,E36007206,70
7788,E36007207,35
7789,E36007208,30
7790,E36007209,65
7791,E36007210,45
7792,E36007211,30
7793,E36007212,15
7794,E36007213,60
7795,E36007214,85
7796,E36007215,60
7797,E36007216,45
7798,E36007217,50
7799,E36007218,45
7800,E36007219,60
7801,E36007220,15
7802,E36007221,30
7803,E36007222,35
7804,E36007223,25
7805,E36007224,60
7806,E36007225,25
7807,E36007226,145
7808,E36007227,75
7809,E36007228,90
7810,E36007229,25
7811,E36007230,80
7812,E36007231,40
7813,E36007232,60
7814,E36007233,95
7815,E36007234,50
7816,E36007235,115
7817,E36007236,80
7818,E36007237,25
7819,E36007238,35
7820,E36007239,45
7821,E36007240,80
7822,E36007241,85
7823,E36007242,40
7824,E36007243,75
7825,E36007244,35
7826,E36007245,70
7827,E36007246,60
7828,E36007247,30
7829,E36007248,35
7830,E36007249,55
7831,E36007250,110
7832,E36007251,65
7833,E36007252,55
7834,E36007253,65
7835,E36007254,65
7836,E36007255,80
7837,E36007256,70
7838,E36007257,90
7839,E36007258,120
7840,E36007259,130
7841,E36007260,45
7842,E36007261,40
7843,E36007262,65
7844,E36007263,40
7845,E36007264,75
7846,E36007265,55
7847,E36007266,80
7848,E36007267,60
7849,E36007268,65
7850,E36007269,65
7851,E36007270,75
7852,E36007271,50
7853,E36007272,40
7854,E36007273,50
7855,E36007274,70
7856,E36007275,55
7857,E36007276,50
7858,E36007277,75
7859,E36007278,100
7860,E36007279,70
7861,E36007280,105
7862,E36007281,50
7863,E36007282,65
7864,E36007283,60
7865,E36007284,35
7866,E36007285,65
7867,E36007286,35
7868,E36007287,60
7869,E36007288,10
7870,E36007289,25
7871,E36007290,40
7872,E36007291,55
7873,E36007292,75
7874,E36007293,40
7875,E36007294,120
7876,E36007295,25
7877,E36007296,70
7878,E36007297,85
7879,E36007298,25
7880,E36007299,30
7881,E36007300,40
7882,E36007301,15
7883,E36007302,115
7884,E36007303,10
7885,E36007304,75
7886,E36007305,110
7887,E36007306,75
7888,E36007307,50
7889,E36007308,40
7890,E36007309,100
7891,E36007310,90
7892,E36007311,65
7893,E36007312,70
7894,E36007313,60
7895,E36007314,20
7896,E36007315,25
7897,E36007316,20
7898,E36007317,30
7899,E36007318,30
7900,E36007319,20
7901,E36007320,15
7902,E36007321,10
7903,E36007322,20
7904,E36007323,25
7905,E36007324,10
7906,E36007325,30
7907,E36007326,10
7908,E36007327,15
7909,E36007328,20
7910,E36007329,15
7911,E36007330,45
7912,E36007331,25
7913,E36007332,25
7914,E36007333,40
7915,E36007334,25
7916,E36007335,70
7917,E36007336,5
7918,E36007337,35
7919,E36007338,15
7920,E36007339,90
7921,E36007340,25
7922,E36007341,50
7923,E36007342,60
7924,E36007343,50
7925,E36007344,20
7926,E36007345,45
7927,E36007346,15
7928,E36007347,45
7929,E36007348,65
7930,E36007349,50
7931,E36007350,30
7932,E36007351,25
7933,E36007352,10
7934,E36007353,40
7935,E36007354,95
7936,E36007355,25
7937,E36007356,10
7938,E36007357,35
7939,E36007358,10
7940,E36007359,5
7941,E36007360,30
7942,E36007361,25
7943,E36007362,10
7944,E36007363,10
7945,E36007364,10
7946,E36007365,25
7947,E36007366,55
7948,E36007367,25
7949,E36007368,50
7950,E36007369,25
7951,E36007370,35
7952,E36007371,50
7953,E36007372,10
7954,E36007373,50
7955,E36007374,40
7956,E36007375,85
7957,E36007376,90
7958,E36007377,25
7959,E36007378,15
7960,E36007379,70
7961,E36007380,50
7962,E36007381,90
7963,E36007382,90
7964,E36007383,60
7965,E36007384,60
7966,E36007385,65
7967,E36007386,85
7968,E36007387,80
7969,E36007388,100
7970,E36007389,40
7971,E36007390,55
7972,E36007391,70
7973,E36007392,45
7974,E36007393,80
7975,E36007394,20
7976,E36007395,45
7977,E36007396,80
7978,E36007397,75
7979,E36007398,55
7980,E36007399,50
7981,E36007400,105
7982,E36007401,45
7983,E36007402,80
7984,E36007403,70
7985,E36007404,95
7986,E36007405,65
7987,E36007406,55
7988,E36007407,60
7989,E36007408,50
7990,E36007409,45
7991,E36007410,85
7992,E36007411,20
7993,E36007412,15
7994,E36007413,5
7995,E36007414,20
7996,E36007415,15
7997,E36007416,35
7998,E36007417,35
7999,E36007418,50
8000,E36007419,10
8001,E36007420,25
8002,E36007421,15
8003,E36007422,35
8004,E36007423,15
8005,E36007424,5
8006,E36007425,25
8007,E36007426,15
8008,E36007427,30
8009,E36007428,10
8010,E36007429,15
8011,E36007430,20
8012,E36007431,25
8013,E36007432,30
8014,E36007433,25
8015,E36007434,15
8016,E36007435,20
8017,E36007436,10
8018,E36007437,25
8019,E36007438,50
8020,E36007439,20
8021,E36007440,15
8022,E36007441,25
8023,E36007442,10
8024,E36007443,35
8025,E36007444,10
8026,E36007445,45
8027,E36007446,75
8028,E36007447,40
8029,E36007448,60
8030,E36007449,155
8031,E36007450,65
8032,E36007451,70
8033,E36007452,90
8034,E36007453,75
8035,E36007454,100
8036,E36007455,65
8037,E36007456,60
8038,E36007457,55
8039,E36007458,50
8040,E36007459,40
8041,E36007460,50
8042,E36007461,55
8043,E36007462,50
8044,E36007463,50
8045,E36007464,70
8046,E36007465,75
8047,E36007466,100
8048,E36007467,55
8049,E36007468,80
8050,E36007469,75
8051,E36007470,50
8052,E36007471,70
8053,E36007472,110
8054,E36007473,80
8055,E36007474,55
8056,E36007475,50
8057,E36007476,50
8058,E36007477,75
8059,E36007478,100
8060,E36007479,85
8061,E36007480,90
8062,E36007481,85
8063,E36007482,80
8064,E36007483,85
8065,E36007484,20
8066,E36007485,25
8067,E36007486,30
8068,E36007487,80
8069,E36007488,0
8070,E36007489,65
8071,E36007490,30
8072,E36007491,10
8073,E36007492,55
8074,E36007493,50
8075,E36007494,30
8076,E36007495,20
8077,E36007496,70
8078,E36007497,55
8079,E36007498,10
8080,E36007499,50
8081,E36007500,20
8082,E36007501,0
8083,E36007502,10
8084,E36007503,15
8085,E36007504,80
8086,E36007505,40
8087,E36007506,110
8088,E36007507,90
8089,E36007508,70
8090,E36007509,55
8091,E36007510,35
8092,E36007511,65
8093,E36007512,50
8094,E36007513,95
8095,E36007514,50
8096,E36007515,55
8097,E36007516,65
8098,E36007517,50
8099,E36007518,85
8100,E36007519,60
8101,E36007520,55
8102,E36007521,100
8103,E36007522,40
8104,E36007523,80
8105,E36007524,30
8106,E36007525,25
8107,E36007526,25
8108,E36007527,55
8109,E36007528,15
8110,E36007529,25
8111,E36007530,35
8112,E36007531,20
8113,E36007532,20
8114,E36007533,25
8115,E36007534,40
8116,E36007535,40
8117,E36007536,65
8118,E36007537,40
8119,E36007538,10
8120,E36007539,40
8121,E36007540,30
8122,E36007541,50
8123,E36007542,10
8124,E36007543,50
8125,E36007544,25
8126,E36007545,20
8127,E36007546,10
8128,E36007547,15
8129,E36007548,20
8130,E36007549,15
8131,E36007550,25
8132,E36007551,25
8133,E36007552,45
8134,E36007553,25
8135,E36007554,15
8136,E36007555,15
8137,E36007556,15
8138,E36007557,15
8139,E36007558,10
8140,E36007559,10
8141,E36007560,10
8142,E36007561,35
8143,E36007562,20
8144,E36007563,85
8145,E36007564,135
8146,E36007565,95
8147,E36007566,95
8148,E36007567,40
8149,E36007568,35
8150,E36007569,65
8151,E36007570,85
8152,E36007571,115
8153,E36007572,140
8154,E36007573,80
8155,E36007574,110
8156,E36007575,135
8157,E36007576,70
8158,E36007577,80
8159,E36007578,65
8160,E36007579,110
8161,E36007580,70
8162,E36007581,50
8163,E36007582,105
8164,E36007583,20
8165,E36007584,30
8166,E36007585,70
8167,E36007586,25
8168,E36007587,40
8169,E36007588,25
8170,E36007589,15
8171,E36007590,15
8172,E36007591,90
8173,E36007592,35
8174,E36007593,80
8175,E36007594,35
8176,E36007595,30
8177,E36007596,20
8178,E36007597,55
8179,E36007598,50
8180,E36007599,45
8181,E36007600,70
8182,E36007601,15
8183,E36007602,75
8184,E36007603,115
8185,E36007604,115
8186,E36007605,95
8187,E36007606,85
8188,E36007607,165
8189,E36007608,170
8190,E36007609,135
8191,E36007610,90
8192,E36007611,120
8193,E36007612,115
8194,E36007613,110
8195,E36007614,85
8196,E36007615,150
8197,E36007616,55
8198,E36007617,75
8199,E36007618,120
8200,E36007619,60
8201,E36007620,80
8202,E36007621,40
8203,E36007622,30
8204,E36007623,35
8205,E36007624,45
8206,E36007625,40
8207,E36007626,50
8208,E36007627,40
8209,E36007628,70
8210,E36007629,85
8211,E36007630,160
8212,E36007631,35
8213,E36007632,60
8214,E36007633,70
8215,E36007634,55
8216,E36007635,55
8217,E36007636,45
8218,E36007637,45
8219,E36007638,65
8220,E36007639,15
8221,E36007640,40
8222,E36007641,45
8223,E36007642,20
8224,E36007643,35
8225,E36007644,65
8226,E36007645,40
8227,E36007646,80
8228,E36007647,30
8229,E36007648,15
8230,E36007649,60
8231,E36007650,60
8232,E36007651,35
8233,E36007652,50
8234,E36007653,45
8235,E36007654,20
8236,E36007655,35
8237,E36007656,25
8238,E36007657,50
8239,E36007658,45
8240,E36007659,10
8241,E36007660,15
8242,E36007661,15
8243,E36007662,70
8244,E36007663,35
8245,E36007664,45
8246,E36007665,10
8247,E36007666,5
8248,E36007667,15
8249,E36007668,15
8250,E36007669,20
8251,E36007670,15
8252,E36007671,55
8253,E36007672,15
8254,E36007673,55
8255,E36007674,20
8256,E36007675,30
8257,E36007676,20
8258,E36007677,15
8259,E36007678,60
8260,S13002476,40
8261,S13002477,30
8262,S13002478,60
8263,S13002479,120
8264,S13002480,110
8265,S13002481,80
8266,S13002482,55
8267,S13002483,125
8268,S13002484,10
8269,S13002485,25
8270,S13002486,45
8271,S13002487,145
8272,S13002488,45
8273,S13002489,50
8274,S13002490,35
8275,S13002491,45
8276,S13002492,40
8277,S13002493,100
8278,S13002494,55
8279,S13002495,30
8280,S13002496,25
8281,S13002497,25
8282,S13002498,25
8283,S13002499,30
8284,S13002500,20
8285,S13002501,10
8286,S13002502,40
8287,S13002503,15
8288,S13002504,15
8289,S13002505,20
8290,S13002506,35
8291,S13002507,40
8292,S13002508,45
8293,S13002509,85
8294,S13002510,85
8295,S13002512,40
8296,S13002513,65
8297,S13002514,145
8298,S13002515,100
8299,S13002516,40
8300,S13002517,5
8301,S13002518,25
8302,S13002519,20
8303,S13002520,20
8304,S13002521,20
8305,S13002522,45
8306,S13002523,35
8307,S13002524,15
8308,S13002525,30
8309,S13002526,20
8310,S13002527,75
8311,S13002528,90
8312,S13002529,95
8313,S13002530,125
8314,S13002531,40
8315,S13002532,60
8316,S13002533,25
8317,S13002534,40
8318,S13002535,15
8319,S13002536,25
8320,S13002537,35
8321,S13002538,125
8322,S13002539,35
8323,S13002540,25
8324,S13002541,55
8325,S13002542,40
8326,S13002543,35
8327,S13002544,15
8328,S13002545,140
8329,S13002546,220
8330,S13002547,95
8331,S13002548,200
8332,S13002549,155
8333,S13002551,145
8334,S13002552,30
8335,S13002553,65
8336,S13002554,90
8337,S13002555,70
8338,S13002556,100
8339,S13002557,120
8340,S13002558,110
8341,S13002559,115
8342,S13002560,110
8343,S13002561,90
8344,S13002562,25
8345,S13002563,10
8346,S13002564,20
8347,S13002565,75
8348,S13002566,25
8349,S13002568,50
8350,S13002569,115
8351,S13002570,55
8352,S13002571,100
8353,S13002572,105
8354,S13002573,120
8355,S13002574,30
8356,S13002575,70
8357,S13002576,50
8358,S13002577,45
8359,S13002578,100
8360,S13002579,25
8361,S13002580,20
8362,S13002581,10
8363,S13002582,25
8364,S13002583,25
8365,S13002584,60
8366,S13002585,45
8367,S13002586,185
8368,S13002587,45
8369,S13002588,20
8370,S13002589,205
8371,S13002590,30
8372,S13002591,50
8373,S13002592,50
8374,S13002593,50
8375,S13002594,95
8376,S13002595,105
8377,S13002596,70
8378,S13002597,45
8379,S13002598,120
8380,S13002599,95
8381,S13002600,10
8382,S13002601,10
8383,S13002602,0
8384,S13002603,10
8385,S13002604,5
8386,S13002605,10
8387,S13002606,10
8388,S13002607,5
8389,S13002608,5
8390,S13002609,50
8391,S13002610,135
8392,S13002611,90
8393,S13002612,60
8394,S13002613,65
8395,S13002614,110
8396,S13002615,125
8397,S13002616,40
8398,S13002617,60
8399,S13002618,75
8400,S13002619,85
8401,S13002620,90
8402,S13002621,95
8403,S13002622,65
8404,S13002623,35
8405,S13002624,115
8406,S13002625,80
8407,S13002626,100
8408,S13002627,75
8409,S13002628,100
8410,S13002629,120
8411,S13002630,145
8412,S13002631,105
8413,S13002632,65
8414,S13002633,70
8415,S13002634,20
8416,S13002635,35
8417,S13002636,15
8418,S13002637,40
8419,S13002638,55
8420,S13002639,125
8421,S13002640,205
8422,S13002641,185
8423,S13002642,155
8424,S13002643,245
8425,S13002644,205
8426,S13002645,270
8427,S13002646,70
8428,S13002647,85
8429,S13002648,245
8430,S13002649,230
8431,S13002650,145
8432,S13002651,100
8433,S13002652,150
8434,S13002653,255
8435,S13002654,260
8436,S13002655,250
8437,S13002656,280
8438,S13002657,245
8439,S13002658,225
8440,S13002659,185
8441,S13002660,190
8442,S13002662,15
8443,S13002663,40
8444,S13002664,55
8445,S13002665,35
8446,S13002666,20
8447,S13002667,15
8448,S13002668,95
8449,S13002669,60
8450,S13002670,45
8451,S13002671,15
8452,S13002672,10
8453,S13002673,15
8454,S13002674,20
8455,S13002675,35
8456,S13002676,180
8457,S13002677,55
8458,S13002678,30
8459,S13002679,50
8460,S13002680,45
8461,S13002681,45
8462,S13002682,40
8463,S13002683,40
8464,S13002684,145
8465,S13002685,185
8466,S13002686,130
8467,S13002687,130
8468,S13002688,50
8469,S13002689,65
8470,S13002690,80
8471,S13002691,50
8472,S13002692,100
8473,S13002693,55
8474,S13002694,85
8475,S13002695,85
8476,S13002696,25
8477,S13002697,45
8478,S13002698,55
8479,S13002699,35
8480,S13002700,40
